UniqueID,dung_area_cm2,SWC_%,S_temp
HG1_F_NEE_13jun,660,21,14.9
HG1_F_RE_13jun,660,21,14.9
HG1_C_NEE_13jun,0,18.2,14.9
HG1_C_RE_13jun,0,18.2,14.9
CG1_F_NEE_13jun,598,14.3,15.3
CG1_F_RE_13jun,598,14.3,15.3
CG1_C_NEE_13jun,0,19.1,15.3
CG1_C_RE_13jun,0,19.1,15.3
HG2_F_NEE_13jun,336,22.9,15.1
HG2_F_RE_13jun,336,22.9,15.1
HG2_C_NEE_13jun,0,17.1,15.6
HG2_C_RE_13jun,0,17.1,15.6
CG2_F_NEE_13jun,529,24.7,16.1
CG2_F_RE_13jun,529,24.7,16.1
CG2_C_NEE_13jun,0,26.5,16.3
CG2_C_RE_13jun,0,26.5,16.3
HG3_F_NEE_13jun,500,23.9,16
HG3_F_RE_13jun,500,23.9,16
HG3_C_NEE_13jun,0,23.2,17.1
HG3_C_RE_13jun,0,23.2,17.1
CG3_F_NEE_13jun,143,23.9,17.1
CG3_F_RE_13jun,143,23.9,17.1
CG3_C_NEE_13jun,0,25.6,17.2
CG3_C_RE_13jun,0,25.6,17.2
HG4_F_NEE_14jun,380,27.6,14.4
HG4_F_RE_14jun,380,27.6,14.4
HG4_C_NEE_14jun,0,29.8,14.8
HG4_C_RE_14jun,0,29.8,14.8
CG4_F_NEE_14jun,1386,28.2,15.5
CG4_F_RE_14jun,1386,28.2,15.9
CG4_C_NEE_14jun,0,34,15.6
CG4_C_RE_14jun,0,34,15.6
HG5_F_NEE_14jun,810,24.5,15.8
HG5_F_RE_14jun,810,24.5,15.8
HG5_C_NEE_14jun,0,27.3,16
HG5_C_RE_14jun,0,27.3,16
CG5_F_NEE_14jun,399,29,16.4
CG5_F_RE_14jun,399,29,16.4
CG5_C_NEE_14jun,0,31.1,16.9
CG5_C_RE_14jun,0,31.1,16.9
HD1_F_NEE_15jul,812,33,18.9
HD1_F_RE_15jul,812,33,18.9
HD1_C_NEE_15jul,0,32.8,20.1
HD1_C_RE_15jul,0,32.8,20.1
CD1_F_NEE_15jul,1023,36.6,20.5
CD1_F_RE_15jul,1023,36.6,20.5
CD1_C_NEE_15jul,0,31,19.9
CD1_C_RE_15jul,0,31,19.9
HD2_F_NEE_15jul,682,30.3,19.1
HD2_F_RE_15jul,682,30.3,19.1
HD2_C_NEE_15jul,0,31.4,20
HD2_C_RE_15jul,0,31.4,20
CD2_F_NEE_15jul,638,35.6,19.4
CD2_F_RE_15jul,638,35.6,19.4
CD2_C_NEE_15jul,0,31,20.3
CD2_C_RE_15jul,0,31,20.3
HD1_F_NEE_16jul,812,27.8,17.1
HD1_F_RE_16jul,812,27.8,17.1
HD1_C_NEE_16jul,0,31,17.2
HD1_C_RE_16jul,0,31,17.2
CD1_F_NEE_16jul,1023,31,18.4
CD1_F_RE_16jul,1023,31,18.4
CD1_C_NEE_16jul,0,28.6,18.4
CD1_C_RE_16jul,0,28.6,18.4
HD2_F_NEE_16jul,682,27.4,17.7
HD2_F_RE_16jul,682,27.4,17.7
HD2_C_NEE_16jul,0,26.6,18.3
HD2_C_RE_16jul,0,26.6,18.3
CD2_F_NEE_16jul,638,41,18.6
CD2_F_RE_16jul,638,41,18.6
CD2_C_NEE_16jul,0,34.9,19.1
CD2_C_RE_16jul,0,34.9,19.1
HD1_F_NEE_17jul,812,34,17.4
HD1_F_RE_17jul,812,34,17.4
HD1_C_NEE_17jul,0,30.3,17.5
HD1_C_RE_17jul,0,30.3,17.5
CD1_F_NEE_17jul,1023,34.5,19.2
CD1_F_RE_17jul,1023,34.5,19.2
CD1_C_NEE_17jul,0,30.4,18.7
CD1_C_RE_17jul,0,30.4,18.7
HD2_F_NEE_17jul,682,30.8,17.7
HD2_F_RE_17jul,682,30.8,17.7
HD2_C_NEE_17jul,0,28,19.4
HD2_C_RE_17jul,0,28,19.4
CD2_F_NEE_17jul,638,30.5,19.3
CD2_F_RE_17jul,638,30.5,19.3
CD2_C_NEE_17jul,0,30,21.4
CD2_C_RE_17jul,0,30,21.4
HD1_F_NEE_18jul,812,24.1,17.4
HD1_F_RE_18jul,812,24.1,17.4
HD1_C_NEE_18jul,0,27.6,17.5
HD1_C_RE_18jul,0,27.6,17.5
CD1_F_NEE_18jul,1023,32.8,19.4
CD1_F_RE_18jul,1023,32.8,19.4
CD1_C_NEE_18jul,0,28.3,18.7
CD1_C_RE_18jul,0,28.3,18.7
HD2_F_NEE_18jul,682,26.6,17.9
HD2_F_RE_18jul,682,26.6,17.9
HD2_C_NEE_18jul,0,24,18.9
HD2_C_RE_18jul,0,24,18.9
CD2_F_NEE_18jul,638,29.2,18.7
CD2_F_RE_18jul,638,29.2,18.7
CD2_C_NEE_18jul,0,25,21.1
CD2_C_RE_18jul,0,25,21.1
HD1_F_NEE_19jul,812,23.2,17.7
HD1_F_RE_19jul,812,23.2,17.7
HD1_C_NEE_19jul,0,27.3,18.3
HD1_C_RE_19jul,0,27.3,18.3
CD1_F_NEE_19jul,1023,27.3,19.1
CD1_F_RE_19jul,1023,27.3,19.1
CD1_C_NEE_19jul,0,21.2,23.7
CD1_C_RE_19jul,0,21.2,23.7
HD2_F_NEE_19jul,682,25.4,19.7
HD2_F_RE_19jul,682,25.4,19.7
HD2_C_NEE_19jul,0,19,23.3
HD2_C_RE_19jul,0,19,23.3
CD2_F_NEE_19jul,638,26,22.8
CD2_F_RE_19jul,638,26,22.8
CD2_C_NEE_19jul,0,21.6,24.2
CD2_C_RE_19jul,0,21.6,24.2
CD3_F_NEE_29jul,667,22.5,20.7
CD3_F_RE_29jul,667,22.5,20.7
CD3_C_NEE_29jul,0,19.8,20.6
CD3_C_RE_29jul,0,19.8,20.6
HD3_F_NEE_29jul,782,25.3,19.4
HD3_F_RE_29jul,782,25.3,19.4
HD3_C_NEE_29jul,0,21.9,20.1
HD3_C_RE_29jul,0,21.9,20.1
CD4_F_NEE_29jul,729,28.3,20.3
CD4_F_RE_29jul,729,28.3,20.3
CD4_C_NEE_29jul,0,25.8,21.1
CD4_C_RE_29jul,0,25.8,21.1
HD4_F_NEE_29jul,275,29.3,20.2
HD4_F_RE_29jul,275,29.3,20.2
HD4_C_NEE_29jul,0,26,21.3
HD4_C_RE_29jul,0,26,21.3
CD3_F_NEE_30jul,667,21.7,17.6
CD3_F_RE_30jul,667,21.7,17.6
CD3_C_NEE_30jul,0,19.2,18.3
CD3_C_RE_30jul,0,19.2,18.3
HD3_F_NEE_30jul,782,21.8,18.1
HD3_F_RE_30jul,782,21.8,18.1
HD3_C_NEE_30jul,0,21.9,18
HD3_C_RE_30jul,0,21.9,18
CD4_F_NEE_30jul,729,27.1,18.2
CD4_F_RE_30jul,729,27.1,18.2
CD4_C_NEE_30jul,0,28,18.3
CD4_C_RE_30jul,0,28,18.3
HD4_F_NEE_30jul,275,24.9,17.8
HD4_F_RE_30jul,275,24.9,17.8
HD4_C_NEE_30jul,0,22.2,18.4
HD4_C_RE_30jul,0,22.2,18.4
HD5_F_NEE_30jul,342,19,19.1
HD5_F_RE_30jul,342,19,19.1
HD5_C_NEE_30jul,0,18.4,19.5
HD5_C_RE_30jul,0,18.4,19.5
CD3_F_NEE_31jul,667,20,18.3
CD3_F_RE_31jul,667,20,18.3
CD3_C_NEE_31jul,0,15.6,19.1
CD3_C_RE_31jul,0,15.6,19.1
HD3_F_NEE_31jul,782,18.8,18.8
HD3_F_RE_31jul,782,18.8,18.8
HD3_C_NEE_31jul,0,18.1,18.4
HD3_C_RE_31jul,0,18.1,18.4
CD4_F_NEE_31jul,729,26.8,18.8
CD4_F_RE_31jul,729,26.8,18.8
CD4_C_NEE_31jul,0,20.9,18.8
CD4_C_RE_31jul,0,20.9,18.8
HD5_F_NEE_31jul,342,17.8,18.7
HD5_F_RE_31jul,342,17.8,18.7
HD5_C_NEE_31jul,0,16.6,19.6
HD5_C_RE_31jul,0,16.6,19.6
HD4_F_NEE_31jul,275,24.5,18.8
HD4_F_RE_31jul,275,24.5,18.8
HD4_C_NEE_31jul,0,23,18.7
HD4_C_RE_31jul,0,23,18.7
HD1_F_NEE_31jul,812,21.5,19.2
HD1_F_RE_31jul,812,21.5,19.2
HD1_C_NEE_31jul,0,17.6,20.3
HD1_C_RE_31jul,0,17.6,20.3
CD1_F_NEE_31jul,1023,16.7,22.2
CD1_F_RE_31jul,1023,16.7,22.2
CD1_C_NEE_31jul,0,16.9,21.6
CD1_C_RE_31jul,0,16.9,21.6
HD2_F_NEE_31jul,682,15.6,18.7
HD2_F_RE_31jul,682,15.6,18.7
HD2_C_NEE_31jul,0,15.7,21.3
HD2_C_RE_31jul,0,15.7,21.3
CD2_F_NEE_31jul,638,17.3,21.5
CD2_F_RE_31jul,638,17.3,21.5
CD2_C_NEE_31jul,0,17.9,22.8
CD2_C_RE_31jul,0,17.9,22.8
CD3_F_NEE_01aug,667,15.3,17.6
CD3_F_RE_01aug,667,15.3,17.6
CD3_C_NEE_01aug,0,11.8,17.8
CD3_C_RE_01aug,0,11.8,17.8
HD3_F_NEE_01aug,782,16.7,18.5
HD3_F_RE_01aug,782,16.7,18.5
HD3_C_NEE_01aug,0,14.4,18.2
HD3_C_RE_01aug,0,14.4,18.2
CD4_F_NEE_01aug,729,21.8,18.6
CD4_F_RE_01aug,729,21.8,18.6
CD4_C_NEE_01aug,0,23.1,19.1
CD4_C_RE_01aug,0,23.1,19.1
HD5_F_NEE_01aug,342,16.8,18.6
HD5_F_RE_01aug,342,16.8,18.6
HD5_C_NEE_01aug,0,13.6,20.6
HD5_C_RE_01aug,0,13.6,20.6
HD4_F_NEE_01aug,275,19.9,18.7
HD4_F_RE_01aug,275,19.9,18.7
HD4_C_NEE_01aug,0,16.5,18.4
HD4_C_RE_01aug,0,16.5,18.4
CD3_F_NEE_02aug,667,14.8,18
CD3_F_RE_02aug,667,14.8,18
CD3_C_NEE_02aug,0,10,19
CD3_C_RE_02aug,0,10,19
HD3_F_NEE_02aug,782,13.6,18.9
HD3_F_RE_02aug,782,13.6,18.9
HD3_C_NEE_02aug,0,11.9,18.7
HD3_C_RE_02aug,0,11.9,18.7
CD4_F_NEE_02aug,729,22.2,19.3
CD4_F_RE_02aug,729,22.2,19.3
CD4_C_NEE_02aug,0,15.8,19.4
CD4_C_RE_02aug,0,15.8,19.4
HD5_F_NEE_02aug,342,13.6,19.3
HD5_F_RE_02aug,342,13.6,19.3
HD5_C_NEE_02aug,0,11.8,19.6
HD5_C_RE_02aug,0,11.8,19.6
HD4_F_NEE_02aug,275,21.5,18.2
HD4_F_RE_02aug,275,21.5,18.2
HD4_C_NEE_02aug,0,16.8,18.3
HD4_C_RE_02aug,0,16.8,18.3
CG5_F_NEE_16jul,224,37.8,18.6
CG5_F_RE_16jul,224,37.8,18.6
CG5_C_NEE_16jul,0,36.9,18.6
CG5_C_RE_16jul,0,36.9,18.6
CG1_F_NEE_17jul,440,22.5,20.9
CG1_F_RE_17jul,440,22.5,20.9
CG1_C_NEE_17jul,0,30.7,19.6
CG1_C_RE_17jul,0,30.7,19.6
HG1_F_NEE_17jul,660,31.8,19
HG1_F_RE_17jul,660,31.8,19
HG1_C_NEE_17jul,0,25,20.5
HG1_C_RE_17jul,0,25,20.5
HG4_F_NEE_17jul,754,24.3,20.8
HG4_F_RE_17jul,754,24.3,20.8
HG4_C_NEE_17jul,0,28,21.4
HG4_C_RE_17jul,0,28,21.4
HG5_F_NEE_17jul,696,24,20.7
HG5_F_RE_17jul,696,24,20.7
HG5_C_NEE_17jul,0,23.2,22.3
HG5_C_RE_17jul,0,23.2,22.3
CG2_F_NEE_17jul,306,31,21.9
CG2_F_RE_17jul,306,31,21.9
CG2_C_NEE_17jul,0,29.3,22.6
CG2_C_RE_17jul,0,29.3,22.6
HG2_F_NEE_18jul,1015,30.7,19.7
HG2_F_RE_18jul,1015,30.7,19.7
HG2_C_NEE_18jul,0,26.3,21.3
HG2_C_RE_18jul,0,26.3,21.3
CG4_F_NEE_18jul,1178,26.9,19.2
CG4_F_RE_18jul,1178,26.9,19.2
CG4_C_NEE_18jul,0,24.6,20.4
CG4_C_RE_18jul,0,24.6,20.4
HG3_F_NEE_18jul,759,22.4,20.8
HG3_F_RE_18jul,759,22.4,20.8
HG3_C_NEE_18jul,0,19.7,22.6
HG3_C_RE_18jul,0,19.7,22.6
CG3_F_NEE_18jul,165,17.2,21.9
CG3_F_RE_18jul,165,17.2,21.9
CG3_C_NEE_18jul,0,21.1,23.3
CG3_C_RE_18jul,0,21.1,23.3
CG1_F_NEE_29jul,399,15.1,21
CG1_F_RE_29jul,399,15.1,21
CG1_C_NEE_29jul,0,19.5,19.4
CG1_C_RE_29jul,0,19.5,19.4
HG1_F_NEE_29jul,273,22,19.8
HG1_F_RE_29jul,273,22,19.8
HG1_C_NEE_29jul,0,17.9,21.7
HG1_C_RE_29jul,0,17.9,21.7
HG2_F_NEE_29jul,154,21.3,20.7
HG2_F_RE_29jul,154,21.3,20.7
HG2_C_NEE_29jul,0,19.8,20.9
HG2_C_RE_29jul,0,19.8,20.9
CG2_F_NEE_29jul,336,24.8,22
CG2_F_RE_29jul,336,24.8,22
CG2_C_NEE_29jul,0,23,22.5
CG2_C_RE_29jul,0,23,22.5
HG3_F_NEE_30jul,504,21.3,19.7
HG3_F_RE_30jul,504,21.3,19.7
HG3_C_NEE_30jul,0,18.8,21.1
HG3_C_RE_30jul,0,18.8,21.1
CG3_F_NEE_30jul,35,16.6,21.6
CG3_F_RE_30jul,35,16.6,21.6
CG3_C_NEE_30jul,0,17.7,23
CG3_C_RE_30jul,0,17.7,23
CG4_F_NEE_30jul,759,22.1,18.7
CG4_F_RE_30jul,759,22.1,18.7
CG4_C_NEE_30jul,0,22.5,19.6
CG4_C_RE_30jul,0,22.5,19.6
HG4_F_NEE_30jul,648,14.4,21.9
HG4_F_RE_30jul,648,14.4,21.9
HG4_C_NEE_30jul,0,17.8,21.8
HG4_C_RE_30jul,0,17.8,21.8
CG5_F_NEE_30jul,160,22.5,24
CG5_F_RE_30jul,160,22.5,24
CG5_C_NEE_30jul,0,23,23.5
CG5_C_RE_30jul,0,23,23.5
HG5_F_NEE_30jul,532,11.2,20.8
HG5_F_RE_30jul,532,11.2,20.8
HG5_C_NEE_30jul,0,16.1,22.7
HG5_C_RE_30jul,0,16.1,22.7
PIT_1_NEE_31jul,0,9,28.1
PIT_1_RE_31jul,0,9,28.1
PIT_2_NEE_31jul,0,7.7,26.7
PIT_2_RE_31jul,0,7.7,26.7
PIT_3_NEE_31jul,0,7.3,24.9
PIT_3_RE_31jul,0,7.3,24.9
PIT_4_NEE_01aug,0,7.4,24.5
PIT_4_RE_01aug,0,7.4,24.5
